,ID,Marc Cymedrig Blwyddyn 1,Modiwl 1,Modiwl 10,Modiwl 11,Modiwl 12,Modiwl 13,Modiwl 14,Modiwl 15,Modiwl 16,Modiwl 17,Modiwl 18,Modiwl 19,Modiwl 2,Modiwl 20,Modiwl 3,Modiwl 4,Modiwl 5,Modiwl 6,Modiwl 7,Modiwl 8,Modiwl 9,Presenoldeb Cymedrig Blwyddyn 1,Rhyw
148,148,65,0,0,0,7,6,0,0,1,0,3,4,0,0,0,5,0,0,0,2,0,97.0,M
149,149,75,0,0,1,0,5,0,0,6,0,0,2,0,0,4,0,7,0,0,0,3,88.6,M
150,150,57,0,0,2,0,0,7,1,0,0,0,0,0,3,0,4,0,0,0,6,5,92.1,F
151,151,72,0,2,0,0,3,0,0,1,0,5,0,0,0,6,4,0,0,0,0,7,57.3,F
152,152,78,0,0,0,0,0,2,4,0,3,6,0,0,0,0,5,0,0,0,7,1,97.3,F
153,153,95,5,6,7,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,4,97.3,F
154,154,100,0,2,1,7,3,0,0,0,0,5,0,0,0,0,0,6,0,4,0,0,84.6,F
155,155,61,0,0,0,0,0,3,0,6,4,0,0,0,7,5,0,2,0,0,0,1,97.6,F
156,156,60,0,0,5,0,4,0,0,0,6,7,2,0,1,0,0,0,0,0,3,0,98.3,M
157,157,59,7,0,0,5,0,2,6,0,1,0,0,0,0,0,4,0,0,0,3,0,90.0,M
158,158,85,0,2,0,0,0,0,3,1,0,0,0,6,0,5,4,0,0,7,0,0,77.2,F
159,159,84,0,0,0,3,5,0,7,2,1,4,0,0,0,0,0,0,0,0,0,6,86.7,M
160,160,90,5,3,0,6,4,0,0,0,0,0,0,0,2,0,0,7,0,1,0,0,79.9,F
161,161,65,0,0,0,2,0,7,1,0,0,6,5,0,0,0,0,4,0,0,0,3,95.6,M
162,162,69,5,0,0,0,7,0,4,0,0,2,0,0,0,6,1,3,0,0,0,0,95.2,F
163,163,85,7,0,3,0,0,0,1,0,0,6,0,0,5,2,0,0,0,0,4,0,92.0,M
164,164,79,4,6,0,5,0,2,0,0,7,0,0,0,0,0,0,0,0,3,1,0,32.900000000000006,M
165,165,90,0,3,5,0,2,0,0,0,7,0,0,0,0,0,4,0,0,1,0,6,81.9,F
166,166,64,4,0,0,0,0,2,0,3,0,0,7,0,0,0,5,0,1,0,0,6,58.2,F
167,167,87,0,5,7,6,4,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0,89.0,F
168,168,98,0,0,0,0,5,0,0,0,0,0,0,0,3,0,2,4,0,6,7,1,88.4,F
169,169,66,2,0,1,0,5,0,0,0,4,0,0,0,0,0,3,0,0,6,7,0,34.099999999999994,M
170,170,65,0,3,7,0,0,0,0,0,5,0,4,0,6,0,0,1,0,2,0,0,97.0,F
171,171,67,0,0,0,0,0,0,0,0,4,0,0,7,0,3,0,2,1,0,6,5,78.2,F
172,172,59,7,0,2,0,0,0,5,0,0,0,0,0,0,0,0,4,0,6,1,3,77.6,F
173,173,59,0,7,0,0,0,6,0,0,0,0,1,0,0,2,3,5,0,0,0,4,73.4,M
174,174,88,0,0,0,0,0,2,3,0,1,0,4,0,0,0,0,0,6,7,0,5,80.2,M
175,175,67,0,4,7,0,5,0,2,1,0,0,0,0,0,0,6,0,0,0,0,3,97.6,M
176,176,63,4,0,6,0,0,5,0,0,0,2,0,0,3,0,0,1,7,0,0,0,84.5,F
177,177,91,0,7,0,0,0,0,0,2,0,5,4,6,0,0,3,0,1,0,0,0,63.2,M
178,178,75,0,0,0,1,0,0,0,0,0,0,0,6,5,2,0,0,0,3,7,4,88.2,M
179,179,52,0,7,2,6,5,0,0,4,0,0,0,0,0,0,0,3,0,0,1,0,93.6,M
180,180,51,0,0,0,0,2,0,0,0,0,0,1,0,0,0,6,7,5,3,4,0,57.3,F
181,181,72,7,5,0,0,0,0,1,0,0,0,0,3,0,0,4,0,0,0,6,2,88.2,F
182,182,74,4,3,0,2,0,5,0,0,6,0,0,0,0,0,0,0,0,7,1,0,92.4,F
183,183,73,0,0,0,5,0,0,1,0,0,6,0,0,0,0,4,0,3,7,2,0,86.4,M
184,184,58,0,2,0,6,4,3,0,1,0,0,0,0,0,0,0,5,0,0,7,0,76.7,F
185,185,54,4,0,0,0,0,2,0,6,7,0,0,3,1,0,0,0,0,0,5,0,96.3,F
186,186,73,0,4,0,5,6,0,0,0,3,0,0,0,0,2,7,0,0,0,0,1,99.8,M
187,187,65,0,0,3,6,0,0,0,1,0,4,7,5,0,0,0,0,2,0,0,0,89.2,M
188,188,60,4,3,2,0,0,1,7,0,0,0,0,0,0,0,0,5,0,0,0,6,59.5,F
189,189,74,0,0,0,0,0,1,7,0,6,0,5,0,3,2,0,0,0,0,4,0,83.7,M
190,190,79,0,0,0,5,0,6,4,0,3,0,0,0,0,0,1,7,2,0,0,0,85.8,F
191,191,62,4,0,0,7,3,0,5,0,0,0,6,1,0,0,0,0,0,0,0,2,85.9,M
192,192,98,0,0,0,3,0,4,7,5,0,0,0,0,0,6,2,0,1,0,0,0,90.2,F
193,193,93,0,1,7,0,0,0,5,0,2,4,0,3,0,0,0,6,0,0,0,0,81.2,F
194,194,65,0,0,3,0,0,0,0,0,0,6,0,5,2,0,1,0,0,0,4,7,95.9,M
195,195,87,2,5,3,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,6,4,68.2,M
196,196,78,0,3,4,0,0,0,0,0,5,0,0,0,1,0,2,0,6,0,0,7,95.4,F
197,197,54,3,4,0,0,7,0,0,0,5,0,0,0,0,1,0,0,2,6,0,0,58.6,F
198,198,53,0,0,0,0,3,0,5,4,0,0,0,0,7,1,6,0,2,0,0,0,62.7,F
199,199,69,0,7,2,0,0,0,1,6,0,0,0,4,5,0,3,0,0,0,0,0,98.8,F
200,200,90,0,7,2,4,0,0,0,0,0,0,0,0,1,0,6,0,3,5,0,0,91.5,M
201,201,61,3,0,0,0,6,0,0,0,0,5,1,4,2,0,0,0,0,0,0,7,80.5,F
202,202,62,0,7,4,6,0,1,0,3,2,5,0,0,0,0,0,0,0,0,0,0,91.5,M
203,203,88,0,5,0,1,0,4,0,0,7,6,0,2,0,0,3,0,0,0,0,0,89.8,M
204,204,85,4,5,2,0,0,1,0,7,0,0,0,0,0,0,3,6,0,0,0,0,76.5,M
205,205,58,0,0,7,0,2,0,0,0,0,4,0,0,0,1,5,0,0,0,6,3,82.6,M
206,206,80,7,6,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,5,3,54.7,F
207,207,82,0,0,0,0,0,4,0,6,0,7,0,3,0,1,0,0,0,2,0,5,97.4,F
208,208,54,2,5,0,7,4,0,0,0,1,0,0,0,0,0,0,0,0,3,0,6,63.3,F
209,209,94,0,0,7,0,1,0,6,0,0,0,0,4,2,0,3,0,0,0,5,0,62.4,M
210,210,81,0,0,0,0,0,0,0,0,0,1,4,3,0,0,6,2,0,0,5,7,85.6,M
211,211,61,0,4,2,0,0,0,1,7,0,0,0,0,0,5,0,0,0,6,0,3,59.7,M
212,212,67,3,1,0,0,0,0,0,0,0,0,5,0,4,0,0,0,6,2,7,0,95.8,M
213,213,85,1,2,4,0,0,0,6,0,0,0,0,0,0,0,0,7,0,3,0,5,69.5,M
214,214,52,3,0,5,2,4,0,0,0,0,0,0,1,0,6,7,0,0,0,0,0,78.8,M
215,215,79,4,0,0,0,2,0,7,0,0,0,0,0,0,0,0,5,1,6,3,0,86.6,M
216,216,75,2,0,0,0,0,0,0,6,1,7,0,0,0,0,0,5,4,3,0,0,98.6,M
217,217,61,0,4,0,0,0,3,7,0,6,0,0,0,5,1,0,0,0,0,0,2,99.6,F
218,218,87,0,3,0,0,0,0,7,0,0,0,0,0,1,2,4,5,0,6,0,0,99.8,F
219,219,67,2,0,0,0,0,7,5,0,0,0,1,0,0,0,0,0,0,6,4,3,95.9,M
